[0.159s] Invoking command in '/home/benongnuel/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/demo/mbot_demo -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/mbot_demo
[0.318s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.318s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.319s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.319s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.319s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.319s] -- Added test 'lint_cmake' to check CMake code style
[0.319s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.319s] -- Added test 'xmllint' to check XML markup files
[0.320s] -- Configuring done
[0.320s] -- Generating done
[0.320s] -- Build files have been written to: /home/benongnuel/dev_ws/build/mbot_demo
[0.327s] Invoked command in '/home/benongnuel/dev_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/demo/mbot_demo -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/mbot_demo
[0.328s] Invoking command in '/home/benongnuel/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/mbot_demo -- -j16 -l16
[0.358s] Invoked command in '/home/benongnuel/dev_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/mbot_demo -- -j16 -l16
[0.360s] Invoking command in '/home/benongnuel/dev_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/build/mbot_demo
[0.372s] -- Install configuration: ""
[0.372s] -- Execute custom install script
[0.373s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[0.373s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[0.374s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[0.374s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[0.375s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[0.375s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[0.375s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[0.375s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[0.375s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[0.375s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[0.376s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[0.377s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[0.377s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[0.377s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[0.377s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
[0.377s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[0.378s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[0.380s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[0.380s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[0.381s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[0.381s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[0.381s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[0.382s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[0.383s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo/environment/path.sh
[0.383s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo/environment/path.dsv
[0.384s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/mbot_demo/share/mbot_demo/local_setup.bash
