-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/benongnuel/dev_ws/src/xarm_ros2/xarm_sdk/cxx/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/benongnuel/dev_ws/build/xarm_sdk
[35m[1mConsolidate compiler generated dependencies of target xarm_cxx_sdk[0m
[100%] Built target xarm_cxx_sdk
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.sh
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/library_path.dsv
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/serial/impl/unix.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/serial/impl/win.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/serial/serial.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/serial/v8stdint.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/crc16.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/data_type.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/common/queue_memcpy.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/connect.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/debug/debug_print.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/servo3_config.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_config.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_ser.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_tcp.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/os/bak/thread.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/os/network.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/port/ser.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/port/socket.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/report_data.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/core/xarm_config.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/wrapper/common/timer.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/wrapper/common/utils.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/cxx/include/xarm/wrapper/xarm_api.h
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/lib/libxarm_cxx_sdk.so
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/ament_index/resource_index/package_run_dependencies/xarm_sdk
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/ament_index/resource_index/parent_prefix_path/xarm_sdk
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.sh
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.dsv
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/path.sh
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/path.dsv
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.bash
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.sh
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.zsh
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.dsv
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/package.dsv
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/ament_index/resource_index/packages/xarm_sdk
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig.cmake
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig-version.cmake
-- Symlinking: /home/benongnuel/dev_ws/install/xarm_sdk/share/xarm_sdk/package.xml
