[0.035s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_msgs -- -j16 -l16
[0.361s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.361s] [  0%] Built target xarm_msgs__cpp
[0.361s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[0.362s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.362s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.362s] [ 51%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.363s] [ 63%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 75%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.363s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.363s] [ 88%] Built target xarm_msgs
[0.363s] [ 88%] Built target xarm_msgs__py
[0.363s] running egg_info
[0.363s] writing xarm_msgs.egg-info/PKG-INFO
[0.364s] writing dependency_links to xarm_msgs.egg-info/dependency_links.txt
[0.364s] writing top-level names to xarm_msgs.egg-info/top_level.txt
[0.364s] reading manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.364s] writing manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.364s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_py[0m
[0.364s] [ 88%] Built target ament_cmake_python_build_xarm_msgs_egg
[0.364s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] Built target xarm_msgs__rosidl_typesupport_c__pyext
[0.365s] [100%] Built target xarm_msgs__rosidl_typesupport_introspection_c__pyext
[0.366s] [100%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.421s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_msgs -- -j16 -l16
[0.429s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_msgs
[0.436s] -- Install configuration: ""
[0.436s] -- Execute custom install script
[0.436s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/share/ament_index/resource_index/rosidl_interfaces/xarm_msgs
[0.436s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/cio_state.h
[0.436s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__functions.h
[0.436s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__struct.h
[0.436s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__type_support.h
[0.438s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__functions.h
[0.447s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__struct.h
[0.457s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__type_support.h
[0.464s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__functions.h
[0.475s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__struct.h
[0.483s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__type_support.h
[0.492s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__functions.h
[0.498s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__struct.h
[0.504s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__type_support.h
[0.513s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/io_state.h
[0.520s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/move_velocity.h
[0.528s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/robot_msg.h
[0.537s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/rosidl_generator_c__visibility_control.h
[0.542s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_ctrl.h
[0.551s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_enable.h
[0.557s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/call.h
[0.565s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__functions.h
[0.572s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__struct.h
[0.578s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.h
[0.588s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__functions.h
[0.594s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__struct.h
[0.603s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__type_support.h
[0.611s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__functions.h
[0.618s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__struct.h
