[0.020s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/xarm_description
[0.338s] -- The C compiler identification is GNU 11.4.0
[0.340s] -- The CXX compiler identification is GNU 11.4.0
[0.340s] -- Detecting C compiler ABI info
[0.340s] -- Detecting C compiler ABI info - done
[0.340s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.340s] -- Detecting C compile features
[0.341s] -- Detecting C compile features - done
[0.341s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.363s] -- Detecting CXX compile features
[0.363s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.550s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.628s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.639s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.641s] -- Added test 'lint_cmake' to check CMake code style
[0.642s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.648s] -- Added test 'xmllint' to check XML markup files
[0.648s] -- Configuring done
[0.650s] -- Generating done
[0.651s] -- Build files have been written to: /home/benongnuel/dev_ws/build/xarm_description
[0.655s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/xarm_description
[0.657s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_description -- -j16 -l16
[0.692s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_description -- -j16 -l16
[0.702s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_description
[0.709s] -- Install configuration: ""
[0.709s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//rviz
[0.709s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.709s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf
[0.709s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/camera
[0.709s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
